[['368', '529', '766', '120', '177', '362']]
[['368', '529', '766', '120', '362', '32']]
[['368', '529', '766', '120', '789', '32']]
[['368', '529', '766', '177', '362', '32']]
[['368', '529', '766', '362', '789', '32']]
[['368', '529', '722', '362', '789', '32']]
[['368', '529', '354', '120', '177', '362']]
[['368', '529', '684', '120', '789', '32']]
[['368', '529', '419', '120', '362', '32']]
[['368', '529', '419', '120', '789', '32']]
[['368', '529', '120', '883', '145', '362']]
[['368', '829', '766', '419', '177', '32']]
[['368', '829', '766', '419', '362', '32']]
[['368', '829', '766', '883', '362', '32']]
[['368', '829', '766', '177', '362', '32']]
[['368', '829', '354', '217', '883', '362']]
[['368', '829', '354', '419', '362', '32']]
[['368', '766', '722', '120', '177', '32']]
[['368', '766', '354', '217', '177', '362']]
[['368', '766', '354', '419', '362', '32']]
[['368', '766', '354', '883', '177', '362']]
[['368', '722', '684', '419', '120', '177']]
[['529', '829', '766', '217', '494', '362']]
[['529', '829', '766', '419', '362', '32']]
[['529', '829', '766', '937', '177', '362']]
[['529', '829', '766', '177', '145', '362']]
[['529', '829', '766', '177', '362', '32']]
[['529', '829', '722', '684', '692', '145']]
[['529', '829', '354', '217', '684', '494']]
[['529', '829', '354', '217', '494', '362']]
[['529', '829', '354', '217', '692', '362']]
[['529', '829', '354', '494', '692', '362']]
[['529', '829', '354', '692', '145', '362']]
[['529', '829', '354', '692', '362', '32']]
[['529', '829', '354', '883', '145', '362']]
[['529', '829', '217', '494', '692', '362']]
[['529', '829', '684', '494', '692', '419']]
[['529', '766', '722', '354', '494', '177']]
[['529', '766', '722', '494', '419', '177']]
[['529', '766', '722', '692', '120', '145']]
[['529', '766', '354', '217', '494', '362']]
[['529', '766', '354', '217', '177', '362']]
[['529', '766', '354', '494', '419', '177']]
[['529', '766', '354', '494', '177', '362']]
[['529', '722', '354', '684', '494', '692']]
[['529', '722', '354', '684', '494', '177']]
[['529', '722', '684', '494', '692', '120']]
[['529', '354', '217', '684', '494', '692']]
[['529', '354', '684', '494', '692', '419']]
[['829', '766', '722', '354', '883', '937']]
[['829', '766', '722', '217', '494', '460']]
[['829', '766', '722', '419', '883', '937']]
[['829', '766', '354', '217', '494', '362']]
[['829', '766', '354', '217', '937', '460']]
[['829', '766', '354', '217', '937', '362']]
[['829', '766', '354', '419', '883', '937']]
[['829', '722', '354', '684', '692', '883']]
[['829', '354', '217', '684', '494', '692']]
[['529', '766', '684', '362', '789', '39', '32']]
[['529', '766', '692', '120', '362', '39', '32']]
[['529', '766', '692', '438', '362', '39', '32']]
[['529', '766', '120', '177', '362', '39', '32']]
[['529', '766', '177', '438', '362', '789', '32']]
[['529', '766', '177', '438', '362', '39', '32']]
[['529', '766', '177', '362', '789', '39', '32']]
[['529', '684', '120', '177', '362', '39', '32']]
[['529', '684', '120', '177', '789', '39', '32']]
[['529', '684', '120', '362', '789', '39', '32']]
[['529', '684', '177', '362', '789', '39', '32']]
[['529', '692', '120', '177', '362', '39', '32']]
[['529', '692', '177', '438', '362', '39', '32']]
[['529', '419', '120', '177', '362', '789', '32']]
[['529', '120', '883', '362', '789', '39', '32']]
[['529', '120', '177', '362', '789', '39', '32']]
[['529', '883', '177', '438', '362', '39', '32']]
[['529', '883', '177', '362', '789', '39', '32']]
[['829', '766', '692', '438', '362', '39', '32']]
[['829', '766', '177', '438', '362', '39', '32']]
[['829', '684', '692', '177', '362', '39', '32']]
[['829', '684', '120', '177', '362', '39', '32']]
[['829', '692', '120', '177', '362', '39', '32']]
[['829', '692', '120', '438', '362', '39', '32']]
[['766', '722', '120', '177', '362', '789', '32']]
[['766', '354', '120', '177', '362', '789', '32']]
[['766', '354', '177', '438', '362', '789', '32']]
[['766', '217', '692', '120', '883', '145', '460']]
[['766', '217', '120', '362', '789', '39', '32']]
[['766', '684', '692', '120', '177', '39', '32']]
[['766', '684', '692', '120', '362', '39', '32']]
[['766', '684', '692', '883', '362', '39', '32']]
[['766', '684', '120', '883', '362', '39', '32']]
[['766', '684', '120', '883', '789', '39', '32']]
[['766', '684', '120', '177', '362', '39', '32']]
[['766', '684', '120', '177', '789', '39', '32']]
[['766', '692', '419', '120', '177', '362', '32']]
[['766', '692', '120', '883', '362', '39', '32']]
[['766', '419', '120', '883', '177', '362', '32']]
[['766', '419', '120', '883', '362', '789', '32']]
[['766', '419', '120', '177', '362', '789', '32']]
[['766', '419', '883', '177', '362', '789', '32']]
[['722', '354', '684', '692', '419', '883', '937']]
[['722', '354', '684', '692', '120', '883', '937']]
[['722', '354', '684', '419', '120', '883', '937']]
[['722', '354', '684', '177', '362', '789', '32']]
[['722', '354', '494', '937', '177', '438', '789']]
[['722', '354', '692', '419', '120', '883', '937']]
[['722', '354', '120', '177', '362', '789', '32']]
[['722', '217', '494', '419', '937', '177', '438']]
[['722', '217', '494', '120', '937', '177', '460']]
[['722', '217', '692', '419', '120', '883', '937']]
[['722', '217', '692', '120', '883', '145', '460']]
[['722', '684', '692', '419', '120', '883', '937']]
[['722', '684', '120', '177', '362', '789', '32']]
[['722', '494', '692', '883', '937', '145', '438']]
[['722', '494', '692', '883', '937', '145', '460']]
[['722', '494', '419', '883', '937', '177', '438']]
[['722', '494', '120', '937', '438', '460', '789']]
[['722', '120', '883', '937', '438', '460', '789']]
[['354', '217', '692', '419', '120', '883', '937']]
[['354', '684', '692', '419', '120', '883', '937']]
[['354', '494', '120', '937', '177', '460', '789']]
[['354', '494', '120', '937', '177', '362', '789']]
[['354', '120', '883', '937', '177', '460', '789']]
