[['368', '529', '354', '362', '283']]
[['368', '529', '684', '183', '12']]
[['368', '529', '684', '888', '12']]
[['368', '529', '419', '120', '283']]
[['368', '529', '419', '32', '283']]
[['368', '529', '419', '283', '775']]
[['368', '529', '120', '362', '283']]
[['368', '529', '120', '789', '283']]
[['368', '529', '120', '32', '283']]
[['368', '529', '120', '283', '775']]
[['368', '529', '120', '283', '401']]
[['368', '529', '120', '183', '775']]
[['368', '529', '177', '362', '12']]
[['368', '529', '177', '32', '183']]
[['368', '529', '177', '283', '401']]
[['368', '529', '145', '362', '775']]
[['368', '529', '362', '789', '283']]
[['368', '529', '362', '789', '775']]
[['368', '529', '362', '32', '283']]
[['368', '529', '789', '32', '283']]
[['368', '722', '354', '177', '183']]
[['368', '722', '354', '789', '283']]
[['368', '722', '354', '789', '541']]
[['368', '722', '419', '120', '283']]
[['368', '722', '419', '120', '775']]
[['368', '354', '419', '883', '283']]
[['368', '354', '419', '177', '283']]
[['368', '354', '120', '883', '283']]
[['368', '354', '120', '177', '362']]
[['368', '354', '120', '177', '283']]
[['529', '829', '722', '470', '183']]
[['529', '829', '722', '470', '888']]
[['529', '829', '722', '914', '888']]
[['529', '829', '722', '183', '888']]
[['529', '829', '354', '362', '283']]
[['529', '829', '354', '32', '283']]
[['529', '829', '354', '32', '183']]
[['529', '829', '692', '494', '888']]
[['529', '829', '494', '362', '283']]
[['529', '766', '722', '177', '470']]
[['529', '766', '722', '177', '346']]
[['529', '766', '354', '419', '346']]
[['529', '766', '354', '177', '346']]
[['529', '766', '354', '789', '682']]
[['529', '766', '354', '32', '682']]
[['529', '766', '354', '283', '682']]
[['529', '766', '217', '362', '470']]
[['529', '766', '217', '362', '682']]
[['529', '766', '494', '177', '362']]
[['529', '766', '494', '177', '39']]
[['529', '766', '494', '362', '39']]
[['529', '766', '120', '177', '362']]
[['529', '722', '354', '692', '494']]
[['529', '722', '354', '692', '183']]
[['529', '722', '354', '494', '283']]
[['529', '722', '354', '494', '183']]
